"time","ppg_reading","reading_id","laterality"
"1","0.0","-324011.0","LEFT_ARM"
"1","0.033332969","-325008.0","LEFT_ARM"
"1","0.066665938","-326993.5","LEFT_ARM"
"1","0.099998906","-323855.0","LEFT_ARM"
"1","0.133331875","-315651.0","LEFT_ARM"
"1","0.166664844","-303527.0","LEFT_ARM"
"1","0.199997813","-298105.0","LEFT_ARM"
"1","0.233330781","-281412.0","LEFT_ARM"
"1","0.26666375","-259766.0","LEFT_ARM"
"1","0.299996719","-215164.0","LEFT_ARM"
"1","0.333329688","-177256.5","LEFT_ARM"
"1","0.366662656","-147216.0","LEFT_ARM"
"1","0.399995625","-121698.5","LEFT_ARM"
"1","0.433328594","-99516.5","LEFT_ARM"
"1","0.466661563","-81954.5","LEFT_ARM"
"1","0.499994531","-68549.0","LEFT_ARM"
"1","0.5333275","-58136.5","LEFT_ARM"
"1","0.566660469","-51846.5","LEFT_ARM"
"1","0.599993438","-63606.0","LEFT_ARM"
"1","0.633326406","-60817.5","LEFT_ARM"
"1","0.666659375","-56566.0","LEFT_ARM"
"1","0.699992344","-52309.5","LEFT_ARM"
"1","0.733325313","-51027.5","LEFT_ARM"
"1","0.766658281","-48142.0","LEFT_ARM"
"1","0.79999125","-45466.0","LEFT_ARM"
"1","0.833324219","-42658.5","LEFT_ARM"
"1","0.866657188","-38603.5","LEFT_ARM"
"1","0.899990156","-36249.5","LEFT_ARM"
"1","0.933323125","-25128.5","LEFT_ARM"
"1","0.966656094","-22518.5","LEFT_ARM"
"1","0.999989063","-21163.5","LEFT_ARM"
"1","1.033322031","-21041.5","LEFT_ARM"
"1","1.066655","-23592.5","LEFT_ARM"
"1","1.099987969","-24903.5","LEFT_ARM"
"1","1.133320938","-24900.0","LEFT_ARM"
"1","1.166653906","-25693.5","LEFT_ARM"
"1","1.199986875","-25452.5","LEFT_ARM"
"1","1.233319844","-25322.0","LEFT_ARM"
"1","1.266652813","-21600.0","LEFT_ARM"
"1","1.299985781","-19226.5","LEFT_ARM"
"1","1.33331875","-19862.5","LEFT_ARM"
"1","1.366651719","-17668.0","LEFT_ARM"
"1","1.399984688","-17048.5","LEFT_ARM"
"1","1.433317656","-17166.0","LEFT_ARM"
"1","1.466650625","-14332.5","LEFT_ARM"
"1","1.499983594","-13804.5","LEFT_ARM"
"1","1.533316563","-11954.5","LEFT_ARM"
"1","1.566649531","-10725.5","LEFT_ARM"
"1","1.5999825","-14484.0","LEFT_ARM"
"1","1.633315469","-12541.0","LEFT_ARM"
"1","1.666648438","-10788.0","LEFT_ARM"
"1","1.699981406","-8993.0","LEFT_ARM"
"1","1.733314375","-7932.0","LEFT_ARM"
"1","1.766647344","-4622.5","LEFT_ARM"
"1","1.799980313","-2871.0","LEFT_ARM"
"1","1.833313281","-1138.0","LEFT_ARM"
"1","1.86664625","1637.5","LEFT_ARM"
"1","1.899979219","3795.0","LEFT_ARM"
"1","1.933312188","32060.5","LEFT_ARM"
"1","1.966645156","32453.5","LEFT_ARM"
"1","1.999978125","34766.0","LEFT_ARM"
"1","2.033311094","35582.0","LEFT_ARM"
"1","2.066644063","37752.5","LEFT_ARM"
"1","2.099977031","36448.0","LEFT_ARM"
"1","2.13331","34113.5","LEFT_ARM"
"1","2.166642969","31678.5","LEFT_ARM"
"1","2.199975938","27844.5","LEFT_ARM"
"1","2.233308906","26668.0","LEFT_ARM"
"1","2.266641875","43484.5","LEFT_ARM"
"1","2.299974844","43718.0","LEFT_ARM"
"1","2.333307813","42744.5","LEFT_ARM"
"1","2.366640781","41875.0","LEFT_ARM"
"1","2.39997375","40992.5","LEFT_ARM"
"1","2.433306719","39997.0","LEFT_ARM"
"1","2.466639688","39962.5","LEFT_ARM"
"1","2.499972656","39456.5","LEFT_ARM"
"1","2.533305625","38650.5","LEFT_ARM"
"1","2.566638594","38082.0","LEFT_ARM"
"1","2.599971563","49145.0","LEFT_ARM"
"1","2.633304531","49384.5","LEFT_ARM"
"1","2.6666375","48762.5","LEFT_ARM"
"1","2.699970469","50154.5","LEFT_ARM"
"1","2.733303438","49562.5","LEFT_ARM"
"1","2.766636406","49090.0","LEFT_ARM"
"1","2.799969375","49724.0","LEFT_ARM"
"1","2.833302344","49899.0","LEFT_ARM"
"1","2.866635313","50442.5","LEFT_ARM"
"1","2.899968281","50925.0","LEFT_ARM"
"1","2.93330125","79221.0","LEFT_ARM"
"1","2.966634219","81126.0","LEFT_ARM"
"1","2.999967188","82868.0","LEFT_ARM"
"1","3.033300156","81863.0","LEFT_ARM"
"1","3.066633125","83051.0","LEFT_ARM"
"1","3.099966094","81391.0","LEFT_ARM"
"1","3.133299063","76891.5","LEFT_ARM"
"1","3.166632031","71481.5","LEFT_ARM"
"1","3.199965","69697.5","LEFT_ARM"
"1","3.233297969","67454.0","LEFT_ARM"
"1","3.266630938","87909.0","LEFT_ARM"
"1","3.299963906","85458.5","LEFT_ARM"
"1","3.333296875","81718.5","LEFT_ARM"
"1","3.366629844","80795.0","LEFT_ARM"
"1","3.399962813","76928.0","LEFT_ARM"
"1","3.433295781","75067.0","LEFT_ARM"
"1","3.46662875","74125.0","LEFT_ARM"
"1","3.499961719","69789.0","LEFT_ARM"
"1","3.533294688","68584.5","LEFT_ARM"
"1","3.566627656","69156.0","LEFT_ARM"
"1","3.599960625","65181.0","LEFT_ARM"
"1","3.633293594","64108.0","LEFT_ARM"
"1","3.666626563","64152.0","LEFT_ARM"
"1","3.699959531","61675.0","LEFT_ARM"
"1","3.7332925","62712.0","LEFT_ARM"
"1","3.766625469","61081.0","LEFT_ARM"
"1","3.799958438","58965.0","LEFT_ARM"
"1","3.833291406","58360.5","LEFT_ARM"
"1","3.866624375","57487.0","LEFT_ARM"
"1","3.899957344","56836.5","LEFT_ARM"
"1","3.933290313","76456.0","LEFT_ARM"
"1","3.966623281","75085.0","LEFT_ARM"
"1","3.99995625","73684.0","LEFT_ARM"
"1","4.033289219","74441.0","LEFT_ARM"
"1","4.066622188","75076.0","LEFT_ARM"
"1","4.099955156","77385.0","LEFT_ARM"
"1","4.133288125","74904.0","LEFT_ARM"
"1","4.166621094","71449.0","LEFT_ARM"
"1","4.199954063","65120.0","LEFT_ARM"
"1","4.233287031","60394.5","LEFT_ARM"
"1","4.26662","76828.5","LEFT_ARM"
"1","4.299952969","72564.5","LEFT_ARM"
"1","4.333285938","67870.5","LEFT_ARM"
"1","4.366618906","63436.5","LEFT_ARM"
"1","4.399951875","60266.5","LEFT_ARM"
"1","4.433284844","56930.0","LEFT_ARM"
"1","4.466617813","52398.0","LEFT_ARM"
"1","4.499950781","52150.5","LEFT_ARM"
"1","4.53328375","48784.0","LEFT_ARM"
"1","4.566616719","46039.5","LEFT_ARM"
"1","4.599949688","34643.5","LEFT_ARM"
"1","4.633282656","35198.0","LEFT_ARM"
"1","4.666615625","33201.0","LEFT_ARM"
"1","4.699948594","32433.0","LEFT_ARM"
"1","4.733281563","30694.0","LEFT_ARM"
"1","4.766614531","31223.5","LEFT_ARM"
"1","4.7999475","31226.0","LEFT_ARM"
"1","4.833280469","31095.0","LEFT_ARM"
"1","4.866613438","30369.0","LEFT_ARM"
"1","4.899946406","30859.0","LEFT_ARM"
"1","4.933279375","42778.0","LEFT_ARM"
"1","4.966612344","42606.0","LEFT_ARM"
"1","4.999945313","45038.0","LEFT_ARM"
"1","5.033278281","44948.5","LEFT_ARM"
"1","5.06661125","44696.5","LEFT_ARM"
"1","5.099944219","46466.0","LEFT_ARM"
"1","5.133277188","46593.0","LEFT_ARM"
"1","5.166610156","49164.0","LEFT_ARM"
"1","5.199943125","48319.0","LEFT_ARM"
"1","5.233276094","44298.0","LEFT_ARM"
"1","5.266609063","50850.0","LEFT_ARM"
"1","5.299942031","46183.5","LEFT_ARM"
"1","5.333275","41289.0","LEFT_ARM"
"1","5.366607969","33924.0","LEFT_ARM"
"1","5.399940938","32156.0","LEFT_ARM"
"1","5.433273906","28521.0","LEFT_ARM"
"1","5.466606875","25043.5","LEFT_ARM"
"1","5.499939844","24754.0","LEFT_ARM"
"1","5.533272813","22831.5","LEFT_ARM"
"1","5.566605781","21988.0","LEFT_ARM"
"1","5.59993875","7354.5","LEFT_ARM"
"1","5.633271719","8952.0","LEFT_ARM"
"1","5.666604688","7914.5","LEFT_ARM"
"1","5.699937656","8570.0","LEFT_ARM"
"1","5.733270625","9308.0","LEFT_ARM"
"1","5.766603594","7222.5","LEFT_ARM"
"1","5.799936563","8177.0","LEFT_ARM"
"1","5.833269531","8096.0","LEFT_ARM"
"1","5.8666025","11418.0","LEFT_ARM"
"1","5.899935469","11322.5","LEFT_ARM"
"1","5.933268438","13789.0","LEFT_ARM"
"1","5.966601406","16548.0","LEFT_ARM"
"1","5.999934375","17509.0","LEFT_ARM"
"1","6.033267344","18556.0","LEFT_ARM"
"1","6.066600313","19898.5","LEFT_ARM"
"1","6.099933281","20912.0","LEFT_ARM"
"1","6.13326625","22113.0","LEFT_ARM"
"1","6.166599219","24910.5","LEFT_ARM"
"1","6.199932188","24344.5","LEFT_ARM"
"1","6.233265156","23300.5","LEFT_ARM"
"1","6.266598125","33786.5","LEFT_ARM"
"1","6.299931094","26580.0","LEFT_ARM"
"1","6.333264063","20803.5","LEFT_ARM"
"1","6.366597031","18624.5","LEFT_ARM"
"1","6.39993","14998.5","LEFT_ARM"
"1","6.433262969","11368.5","LEFT_ARM"
"1","6.466595938","11150.0","LEFT_ARM"
"1","6.499928906","8431.5","LEFT_ARM"
"1","6.533261875","8933.5","LEFT_ARM"
"1","6.566594844","6521.5","LEFT_ARM"
"1","6.599927813","-5253.5","LEFT_ARM"
"1","6.633260781","-3850.0","LEFT_ARM"
"1","6.66659375","-6027.5","LEFT_ARM"
"1","6.699926719","-4208.5","LEFT_ARM"
"1","6.733259688","-4520.0","LEFT_ARM"
"1","6.766592656","-3582.5","LEFT_ARM"
"1","6.799925625","-3127.5","LEFT_ARM"
"1","6.833258594","-828.0","LEFT_ARM"
"1","6.866591563","122.0","LEFT_ARM"
"1","6.899924531","786.0","LEFT_ARM"
"1","6.9332575","-3808.0","LEFT_ARM"
"1","6.966590469","-2521.0","LEFT_ARM"
"1","6.999923438","-2509.0","LEFT_ARM"
"1","7.033256406","331.0","LEFT_ARM"
"1","7.066589375","1145.5","LEFT_ARM"
"1","7.099922344","4967.5","LEFT_ARM"
"1","7.133255313","5755.5","LEFT_ARM"
"1","7.166588281","6524.0","LEFT_ARM"
"1","7.19992125","9149.5","LEFT_ARM"
"1","7.233254219","8410.0","LEFT_ARM"
"1","7.266587188","23466.5","LEFT_ARM"
"1","7.299920156","20074.5","LEFT_ARM"
"1","7.333253125","15863.5","LEFT_ARM"
"1","7.366586094","12180.0","LEFT_ARM"
"1","7.399919063","7896.0","LEFT_ARM"
"1","7.433252031","5576.0","LEFT_ARM"
"1","7.466585","3432.0","LEFT_ARM"
"1","7.499917969","1660.5","LEFT_ARM"
"1","7.533250938","2966.5","LEFT_ARM"
"1","7.566583906","1903.5","LEFT_ARM"
"1","7.599916875","-2818.5","LEFT_ARM"
"1","7.633249844","-2137.5","LEFT_ARM"
"1","7.666582813","-2702.0","LEFT_ARM"
"1","7.699915781","-2954.0","LEFT_ARM"
"1","7.73324875","-1424.5","LEFT_ARM"
"1","7.766581719","-2571.5","LEFT_ARM"
"1","7.799914688","-1235.5","LEFT_ARM"
"1","7.833247656","-685.5","LEFT_ARM"
"1","7.866580625","3311.5","LEFT_ARM"
"1","7.899913594","5392.5","LEFT_ARM"
"1","7.933246563","-11716.5","LEFT_ARM"
"1","7.966579531","-12848.0","LEFT_ARM"
"1","7.9999125","-9312.0","LEFT_ARM"
"1","8.033245469","-8436.5","LEFT_ARM"
"1","8.066578438","-4722.5","LEFT_ARM"
"1","8.099911406","-3696.5","LEFT_ARM"
"1","8.133244375","-1050.5","LEFT_ARM"
"1","8.166577344","646.5","LEFT_ARM"
"1","8.199910313","3319.5","LEFT_ARM"
"1","8.233243281","5192.5","LEFT_ARM"
"1","8.26657625","32197.0","LEFT_ARM"
"1","8.299909219","30197.0","LEFT_ARM"
"1","8.333242188","25481.0","LEFT_ARM"
"1","8.366575156","20864.0","LEFT_ARM"
"1","8.399908125","17393.0","LEFT_ARM"
"1","8.433241094","14026.0","LEFT_ARM"
"1","8.466574063","11210.5","LEFT_ARM"
"1","8.499907031","8426.5","LEFT_ARM"
"1","8.53324","7881.0","LEFT_ARM"
"1","8.566572969","6039.0","LEFT_ARM"
"1","8.599905938","5016.5","LEFT_ARM"
"1","8.633238906","4263.0","LEFT_ARM"
"1","8.666571875","5960.5","LEFT_ARM"
"1","8.699904844","4094.0","LEFT_ARM"
"1","8.733237813","4431.0","LEFT_ARM"
"1","8.766570781","5562.5","LEFT_ARM"
"1","8.79990375","4020.0","LEFT_ARM"
"1","8.833236719","5026.5","LEFT_ARM"
"1","8.866569688","5889.0","LEFT_ARM"
"1","8.899902656","5861.0","LEFT_ARM"
"1","8.933235625","-10004.5","LEFT_ARM"
"1","8.966568594","-8502.0","LEFT_ARM"
"1","8.999901563","-7776.0","LEFT_ARM"
"1","9.033234531","-6343.5","LEFT_ARM"
"1","9.0665675","-5248.5","LEFT_ARM"
"1","9.099900469","-3650.5","LEFT_ARM"
"1","9.133233438","-1401.5","LEFT_ARM"
"1","9.166566406","1664.0","LEFT_ARM"
"1","9.199899375","2376.0","LEFT_ARM"
"1","9.233232344","5534.5","LEFT_ARM"
"1","9.266565313","38146.0","LEFT_ARM"
"1","9.299898281","41395.5","LEFT_ARM"
"1","9.33323125","41914.0","LEFT_ARM"
"1","9.366564219","38384.0","LEFT_ARM"
"1","9.399897188","32323.5","LEFT_ARM"
"1","9.433230156","27081.5","LEFT_ARM"
"1","9.466563125","23238.5","LEFT_ARM"
"1","9.499896094","20408.5","LEFT_ARM"
"1","9.533229063","18009.5","LEFT_ARM"
"1","9.566562031","15179.5","LEFT_ARM"
"1","9.599895","11334.5","LEFT_ARM"
"1","9.633227969","10894.0","LEFT_ARM"
"1","9.666560938","11845.5","LEFT_ARM"
"1","9.699893906","9556.0","LEFT_ARM"
"1","9.733226875","8188.5","LEFT_ARM"
"1","9.766559844","8368.5","LEFT_ARM"
"1","9.799892813","8249.5","LEFT_ARM"
"1","9.833225781","8884.0","LEFT_ARM"
"1","9.86655875","7840.5","LEFT_ARM"
"1","9.899891719","8802.5","LEFT_ARM"
"1","9.933224688","-10691.5","LEFT_ARM"
"1","9.966557656","-9202.0","LEFT_ARM"
"1","9.999890625","-8072.0","LEFT_ARM"
"1","10.03322359","-6585.0","LEFT_ARM"
"1","10.06655656","-5525.5","LEFT_ARM"
"1","10.09988953","-4791.0","LEFT_ARM"
"1","10.1332225","-2615.5","LEFT_ARM"
"1","10.16655547","-1619.0","LEFT_ARM"
"1","10.19988844","161.0","LEFT_ARM"
"1","10.23322141","3164.0","LEFT_ARM"
"1","10.26655438","33839.5","LEFT_ARM"
"1","10.29988734","35443.5","LEFT_ARM"
"1","10.33322031","37761.5","LEFT_ARM"
"1","10.36655328","34405.0","LEFT_ARM"
"1","10.39988625","31271.5","LEFT_ARM"
"1","10.43321922","25681.0","LEFT_ARM"
"1","10.46655219","20099.5","LEFT_ARM"
"1","10.49988516","18283.0","LEFT_ARM"
"1","10.53321813","14592.0","LEFT_ARM"
"1","10.56655109","10807.0","LEFT_ARM"
"1","10.59988406","11076.5","LEFT_ARM"
"1","10.63321703","9172.5","LEFT_ARM"
"1","10.66655","9224.0","LEFT_ARM"
"1","10.69988297","7494.0","LEFT_ARM"
"1","10.73321594","6926.0","LEFT_ARM"
"1","10.76654891","4998.5","LEFT_ARM"
"1","10.79988188","6225.5","LEFT_ARM"
"1","10.83321484","4283.5","LEFT_ARM"
"1","10.86654781","5958.0","LEFT_ARM"
"1","10.89988078","6631.5","LEFT_ARM"
"1","10.93321375","-9558.0","LEFT_ARM"
"1","10.96654672","-8577.5","LEFT_ARM"
"1","10.99987969","-7378.0","LEFT_ARM"
"1","11.03321266","-5128.5","LEFT_ARM"
"1","11.06654563","-3644.0","LEFT_ARM"
"1","11.09987859","-2540.5","LEFT_ARM"
"1","11.13321156","-1191.5","LEFT_ARM"
"1","11.16654453","1236.5","LEFT_ARM"
"1","11.1998775","2249.5","LEFT_ARM"
"1","11.23321047","2692.0","LEFT_ARM"
"1","11.26654344","26527.5","LEFT_ARM"
"1","11.29987641","30516.5","LEFT_ARM"
"1","11.33320938","34383.5","LEFT_ARM"
"1","11.36654234","35082.0","LEFT_ARM"
"1","11.39987531","36050.5","LEFT_ARM"
"1","11.43320828","32098.0","LEFT_ARM"
"1","11.46654125","26897.5","LEFT_ARM"
"1","11.49987422","22108.5","LEFT_ARM"
"1","11.53320719","17084.0","LEFT_ARM"
"1","11.56654016","12708.0","LEFT_ARM"
"1","11.59987313","13014.5","LEFT_ARM"
"1","11.63320609","10230.5","LEFT_ARM"
"1","11.66653906","9563.0","LEFT_ARM"
"1","11.69987203","7722.0","LEFT_ARM"
"1","11.733205","6886.5","LEFT_ARM"
"1","11.76653797","6556.0","LEFT_ARM"
"1","11.79987094","4862.0","LEFT_ARM"
"1","11.83320391","5393.0","LEFT_ARM"
"1","11.86653688","4538.0","LEFT_ARM"
"1","11.89986984","4668.0","LEFT_ARM"
"1","11.93320281","-7284.5","LEFT_ARM"
"1","11.96653578","-7481.5","LEFT_ARM"
"1","11.99986875","-7146.0","LEFT_ARM"
"1","12.03320172","-7522.0","LEFT_ARM"
"1","12.06653469","-5720.0","LEFT_ARM"
"1","12.09986766","-4770.0","LEFT_ARM"
"1","12.13320063","-2704.5","LEFT_ARM"
"1","12.16653359","-1257.5","LEFT_ARM"
"1","12.19986656","1674.5","LEFT_ARM"
"1","12.23319953","4068.0","LEFT_ARM"
"1","12.2665325","23786.0","LEFT_ARM"
"1","12.29986547","26306.0","LEFT_ARM"
"1","12.33319844","28142.5","LEFT_ARM"
"1","12.36653141","29045.0","LEFT_ARM"
"1","12.39986438","33763.0","LEFT_ARM"
"1","12.43319734","33308.5","LEFT_ARM"
"1","12.46653031","31014.5","LEFT_ARM"
"1","12.49986328","27751.0","LEFT_ARM"
"1","12.53319625","20679.0","LEFT_ARM"
"1","12.56652922","16270.0","LEFT_ARM"
"1","12.59986219","21118.0","LEFT_ARM"
"1","12.63319516","15951.0","LEFT_ARM"
"1","12.66652813","13594.5","LEFT_ARM"
"1","12.69986109","11533.0","LEFT_ARM"
"1","12.73319406","10761.0","LEFT_ARM"
"1","12.76652703","8924.0","LEFT_ARM"
"1","12.79986","9218.5","LEFT_ARM"
"1","12.83319297","8111.0","LEFT_ARM"
"1","12.86652594","7178.0","LEFT_ARM"
"1","12.89985891","7746.0","LEFT_ARM"
"1","12.93319188","-7174.0","LEFT_ARM"
"1","12.96652484","-6609.0","LEFT_ARM"
"1","12.99985781","-6130.0","LEFT_ARM"
"1","13.03319078","-4813.5","LEFT_ARM"
"1","13.06652375","-4559.5","LEFT_ARM"
"1","13.09985672","-2078.0","LEFT_ARM"
"1","13.13318969","-826.0","LEFT_ARM"
"1","13.16652266","926.5","LEFT_ARM"
"1","13.19985563","1658.0","LEFT_ARM"
"1","13.23318859","4591.0","LEFT_ARM"
"1","13.26652156","21922.0","LEFT_ARM"
"1","13.29985453","22854.5","LEFT_ARM"
"1","13.3331875","25722.0","LEFT_ARM"
"1","13.36652047","27479.5","LEFT_ARM"
"1","13.39985344","29018.5","LEFT_ARM"
"1","13.43318641","31557.5","LEFT_ARM"
"1","13.46651938","31612.5","LEFT_ARM"
"1","13.49985234","28778.5","LEFT_ARM"
"1","13.53318531","25198.0","LEFT_ARM"
"1","13.56651828","20496.5","LEFT_ARM"
"1","13.59985125","21721.0","LEFT_ARM"
"1","13.63318422","18555.5","LEFT_ARM"
"1","13.66651719","16869.0","LEFT_ARM"
"1","13.69985016","13715.0","LEFT_ARM"
"1","13.73318313","12078.0","LEFT_ARM"
"1","13.76651609","11940.0","LEFT_ARM"
"1","13.79984906","10476.0","LEFT_ARM"
"1","13.83318203","10293.5","LEFT_ARM"
"1","13.866515","9295.5","LEFT_ARM"
"1","13.89984797","10400.0","LEFT_ARM"
"1","13.93318094","-6357.5","LEFT_ARM"
"1","13.96651391","-5053.5","LEFT_ARM"
"1","13.99984688","-4296.5","LEFT_ARM"
"1","14.03317984","-4726.0","LEFT_ARM"
"1","14.06651281","-4232.5","LEFT_ARM"
"1","14.09984578","-823.5","LEFT_ARM"
"1","14.13317875","187.5","LEFT_ARM"
