Limb,Time,Value
LEFT_ARM,1625011765800840312,1.4183201E7
LEFT_ARM,1625011765834173281,1.4190116E7
LEFT_ARM,1625011765867506250,1.419672E7
LEFT_ARM,1625011765900839218,1.4201212E7
LEFT_ARM,1625011765934172187,1.4208089E7
LEFT_ARM,1625011765967505156,1.4217213E7
LEFT_ARM,1625011766000838125,1.4218629E7
LEFT_ARM,1625011766034171093,1.4199104E7
LEFT_ARM,1625011766067504062,1.4175121E7
LEFT_ARM,1625011766100837031,1.4159272E7
LEFT_ARM,1625011766134170000,1.4145549E7
LEFT_ARM,1625011766167502968,1.4134436E7
LEFT_ARM,1625011766200835937,1.4125797E7
LEFT_ARM,1625011766234168906,1.4117711E7
LEFT_ARM,1625011766267501875,1.4114768E7
LEFT_ARM,1625011766300834843,1.4113676E7
LEFT_ARM,1625011766334167812,1.4114481E7
LEFT_ARM,1625011766367500781,1.4112632E7
LEFT_ARM,1625011766400833750,1.4111664E7
LEFT_ARM,1625011766434166718,1.4111268E7
LEFT_ARM,1625011766467499687,1.4116941E7
LEFT_ARM,1625011766500832656,1.4124388E7
LEFT_ARM,1625011766534165625,1.4129997E7
LEFT_ARM,1625011766567498593,1.4136077E7
LEFT_ARM,1625011766600831562,1.4146319E7
LEFT_ARM,1625011766634164531,1.4155301E7
LEFT_ARM,1625011766667497500,1.4164243E7
LEFT_ARM,1625011766700830468,1.4174381E7
LEFT_ARM,1625011766734163437,1.4184547E7
LEFT_ARM,1625011766767496406,1.4195768E7
LEFT_ARM,1625011766800829375,1.420698E7
LEFT_ARM,1625011766834162343,1.4217751E7
LEFT_ARM,1625011766867495312,1.4226963E7
LEFT_ARM,1625011766900828281,1.4234393E7
LEFT_ARM,1625011766934161250,1.4241773E7
LEFT_ARM,1625011766967494218,1.4239476E7
LEFT_ARM,1625011767000827187,1.4219053E7
LEFT_ARM,1625011767034160156,1.4202559E7
LEFT_ARM,1625011767067493125,1.4194048E7
LEFT_ARM,1625011767100826093,1.4185644E7
LEFT_ARM,1625011767134159062,1.417604E7
LEFT_ARM,1625011767167492031,1.4170191E7
LEFT_ARM,1625011767200825000,1.4167075E7
LEFT_ARM,1625011767234157968,1.4166723E7
LEFT_ARM,1625011767267490937,1.4168479E7
LEFT_ARM,1625011767300823906,1.4166437E7
LEFT_ARM,1625011767334156875,1.4166651E7
LEFT_ARM,1625011767367489843,1.4167957E7
LEFT_ARM,1625011767400822812,1.4168536E7
LEFT_ARM,1625011767434155781,1.417636E7
LEFT_ARM,1625011767467488750,1.4181029E7
LEFT_ARM,1625011767500821718,1.4183129E7
LEFT_ARM,1625011767534154687,1.4191687E7
LEFT_ARM,1625011767567487656,1.4199264E7
LEFT_ARM,1625011767600820625,1.4209221E7
LEFT_ARM,1625011767634153593,1.4217291E7
LEFT_ARM,1625011767667486562,1.4223123E7
LEFT_ARM,1625011767700819531,1.4230043E7
LEFT_ARM,1625011767734152500,1.4240256E7
LEFT_ARM,1625011767767485468,1.4243747E7
LEFT_ARM,1625011767800818437,1.4252555E7
LEFT_ARM,1625011767834151406,1.426176E7
LEFT_ARM,1625011767867484375,1.4271392E7
LEFT_ARM,1625011767900817343,1.4262105E7
LEFT_ARM,1625011767934150312,1.423998E7
LEFT_ARM,1625011767967483281,1.4226536E7
LEFT_ARM,1625011768000816250,1.4216023E7
LEFT_ARM,1625011768034149218,1.4207503E7
LEFT_ARM,1625011768067482187,1.4196288E7
LEFT_ARM,1625011768100815156,1.4189563E7
LEFT_ARM,1625011768134148125,1.4185304E7
LEFT_ARM,1625011768167481093,1.4185851E7
LEFT_ARM,1625011768200814062,1.4186097E7
LEFT_ARM,1625011768234147031,1.4187096E7
LEFT_ARM,1625011768267480000,1.4191624E7
LEFT_ARM,1625011768300812968,1.4194621E7
LEFT_ARM,1625011768334145937,1.4199232E7
LEFT_ARM,1625011768367478906,1.4203209E7
LEFT_ARM,1625011768400811875,1.4208311E7
LEFT_ARM,1625011768434144843,1.4215444E7
LEFT_ARM,1625011768467477812,1.4222288E7
LEFT_ARM,1625011768500810781,1.4236493E7
LEFT_ARM,1625011768534143750,1.4243789E7
LEFT_ARM,1625011768567476718,1.4252816E7
LEFT_ARM,1625011768600809687,1.4262837E7
LEFT_ARM,1625011768634142656,1.4275253E7
LEFT_ARM,1625011768667475625,1.4287621E7
LEFT_ARM,1625011768700808593,1.4295757E7
LEFT_ARM,1625011768734141562,1.4307664E7
LEFT_ARM,1625011768767474531,1.4320229E7
LEFT_ARM,1625011768800807500,1.432202E7
LEFT_ARM,1625011768834140468,1.4305959E7
LEFT_ARM,1625011768867473437,1.4288611E7
LEFT_ARM,1625011768900806406,1.4283385E7
LEFT_ARM,1625011768934139375,1.428008E7
LEFT_ARM,1625011768967472343,1.4276108E7
LEFT_ARM,1625011769000805312,1.427092E7
LEFT_ARM,1625011769034138281,1.4270772E7
LEFT_ARM,1625011769067471250,1.4274889E7
LEFT_ARM,1625011769100804218,1.4275451E7
LEFT_ARM,1625011769134137187,1.4276371E7
LEFT_ARM,1625011769167470156,1.4278467E7
LEFT_ARM,1625011769200803125,1.4282804E7
LEFT_ARM,1625011769234136093,1.4285328E7
LEFT_ARM,1625011769267469062,1.4293245E7
LEFT_ARM,1625011769300802031,1.4300276E7
LEFT_ARM,1625011769334135000,1.4303523E7
LEFT_ARM,1625011769367467968,1.4311681E7
LEFT_ARM,1625011769400800937,1.431758E7
LEFT_ARM,1625011769434133906,1.4324584E7
LEFT_ARM,1625011769467466875,1.4334568E7
LEFT_ARM,1625011769500799843,1.4342269E7
LEFT_ARM,1625011769534132812,1.4346499E7
LEFT_ARM,1625011769567465781,1.4352359E7
LEFT_ARM,1625011769600798750,1.4364271E7
LEFT_ARM,1625011769634131718,1.4375869E7
LEFT_ARM,1625011769667464687,1.4377935E7
LEFT_ARM,1625011769700797656,1.4364491E7
LEFT_ARM,1625011769734130625,1.4348243E7
LEFT_ARM,1625011769767463593,1.4339043E7
LEFT_ARM,1625011769800796562,1.4332957E7
LEFT_ARM,1625011769834129531,1.4325735E7
LEFT_ARM,1625011769867462500,1.4321453E7
LEFT_ARM,1625011769900795468,1.4318925E7
LEFT_ARM,1625011769934128437,1.4320792E7
LEFT_ARM,1625011769967461406,1.4322673E7
LEFT_ARM,1625011770000794375,1.4320632E7
LEFT_ARM,1625011770034127944,1.4322007E7
LEFT_ARM,1625011770067460913,1.4323996E7
LEFT_ARM,1625011770100793882,1.4328215E7
LEFT_ARM,1625011770134126851,1.4331575E7
LEFT_ARM,1625011770167459819,1.4336289E7
LEFT_ARM,1625011770200792788,1.4343509E7
LEFT_ARM,1625011770234125757,1.4348173E7
LEFT_ARM,1625011770267458726,1.4356343E7
LEFT_ARM,1625011770300791694,1.4360088E7
LEFT_ARM,1625011770334124663,1.4371929E7
LEFT_ARM,1625011770367457632,1.4372323E7
LEFT_ARM,1625011770400790601,1.4378227E7
LEFT_ARM,1625011770434123569,1.4387839E7
LEFT_ARM,1625011770467456538,1.439248E7
LEFT_ARM,1625011770500789507,1.4398867E7
LEFT_ARM,1625011770534122476,1.4406971E7
LEFT_ARM,1625011770567455444,1.441516E7
LEFT_ARM,1625011770600788413,1.4409276E7
LEFT_ARM,1625011770634121382,1.4387235E7
LEFT_ARM,1625011770667454351,1.4372141E7
LEFT_ARM,1625011770700787319,1.4359683E7
LEFT_ARM,1625011770734120288,1.4348143E7
LEFT_ARM,1625011770767453257,1.4338491E7
LEFT_ARM,1625011770800786226,1.4332284E7
LEFT_ARM,1625011770834119194,1.4331485E7
LEFT_ARM,1625011770867452163,1.4328584E7
LEFT_ARM,1625011770900785132,1.4324704E7
LEFT_ARM,1625011770934118101,1.4324551E7
LEFT_ARM,1625011770967451069,1.4325891E7
LEFT_ARM,1625011771000784038,1.4323572E7
LEFT_ARM,1625011771034117007,1.4326551E7
LEFT_ARM,1625011771067449976,1.4328607E7
LEFT_ARM,1625011771100782944,1.4334493E7
LEFT_ARM,1625011771134115913,1.4339929E7
LEFT_ARM,1625011771167448882,1.4345719E7
LEFT_ARM,1625011771200781851,1.4352407E7
LEFT_ARM,1625011771234114819,1.4356663E7
LEFT_ARM,1625011771267447788,1.4367663E7
LEFT_ARM,1625011771300780757,1.4375955E7
LEFT_ARM,1625011771334113726,1.4381405E7
LEFT_ARM,1625011771367446694,1.4389941E7
LEFT_ARM,1625011771400779663,1.4400528E7
LEFT_ARM,1625011771434112632,1.4410159E7
LEFT_ARM,1625011771467445601,1.4421645E7
LEFT_ARM,1625011771500778569,1.4427447E7
LEFT_ARM,1625011771534111538,1.4429391E7
LEFT_ARM,1625011771567444507,1.4414448E7
LEFT_ARM,1625011771600777476,1.4397169E7
LEFT_ARM,1625011771634110444,1.4389104E7
LEFT_ARM,1625011771667443413,1.438116E7
LEFT_ARM,1625011771700776382,1.4374295E7
LEFT_ARM,1625011771734109351,1.4371509E7
LEFT_ARM,1625011771767442319,1.4368983E7
LEFT_ARM,1625011771800775288,1.4366924E7
LEFT_ARM,1625011771834108257,1.4370635E7
LEFT_ARM,1625011771867441226,1.4370184E7
LEFT_ARM,1625011771900774194,1.4363969E7
LEFT_ARM,1625011771934107163,1.4364447E7
LEFT_ARM,1625011771967440132,1.4362453E7
LEFT_ARM,1625011772000773101,1.4366097E7
LEFT_ARM,1625011772034106069,1.4367143E7
LEFT_ARM,1625011772067439038,1.4368511E7
LEFT_ARM,1625011772100772007,1.4370256E7
LEFT_ARM,1625011772134104976,1.4373495E7
LEFT_ARM,1625011772167437944,1.4380268E7
LEFT_ARM,1625011772200770913,1.4385457E7
LEFT_ARM,1625011772234103882,1.4390328E7
LEFT_ARM,1625011772267436851,1.4397249E7
LEFT_ARM,1625011772300769819,1.4397143E7
LEFT_ARM,1625011772334102788,1.4401853E7
LEFT_ARM,1625011772367435757,1.4405924E7
LEFT_ARM,1625011772400768726,1.4413056E7
LEFT_ARM,1625011772434101694,1.4422257E7
LEFT_ARM,1625011772467434663,1.4413356E7
LEFT_ARM,1625011772500767632,1.4395949E7
LEFT_ARM,1625011772534100601,1.4379624E7
LEFT_ARM,1625011772567433569,1.4370089E7
LEFT_ARM,1625011772600766538,1.4359565E7
LEFT_ARM,1625011772634099507,1.4355927E7
LEFT_ARM,1625011772667432476,1.4349059E7
LEFT_ARM,1625011772700765444,1.4346464E7
LEFT_ARM,1625011772734098413,1.434736E7
LEFT_ARM,1625011772767431382,1.4346015E7
LEFT_ARM,1625011772800764351,1.4349188E7
LEFT_ARM,1625011772834097319,1.4349205E7
LEFT_ARM,1625011772867430288,1.4350743E7
LEFT_ARM,1625011772900763257,1.435344E7
LEFT_ARM,1625011772934096226,1.4360392E7
LEFT_ARM,1625011772967429194,1.4369312E7
LEFT_ARM,1625011773000762163,1.4376992E7
LEFT_ARM,1625011773034095132,1.4379347E7
LEFT_ARM,1625011773067428101,1.4388911E7
LEFT_ARM,1625011773100761069,1.4397836E7
LEFT_ARM,1625011773134094038,1.4401949E7
LEFT_ARM,1625011773167427007,1.4407624E7
LEFT_ARM,1625011773200759976,1.4421031E7
LEFT_ARM,1625011773234092944,1.4431893E7
LEFT_ARM,1625011773267425913,1.444044E7
LEFT_ARM,1625011773300758882,1.4446385E7
LEFT_ARM,1625011773334091851,1.4451437E7
LEFT_ARM,1625011773367424819,1.4461563E7
LEFT_ARM,1625011773400757788,1.4467012E7
LEFT_ARM,1625011773434090757,1.4461353E7
LEFT_ARM,1625011773467423726,1.4435693E7
LEFT_ARM,1625011773500756694,1.4422532E7
LEFT_ARM,1625011773534089663,1.4410148E7
LEFT_ARM,1625011773567422632,1.4404192E7
LEFT_ARM,1625011773600755601,1.4394615E7
LEFT_ARM,1625011773634088569,1.4387664E7
LEFT_ARM,1625011773667421538,1.4384076E7
LEFT_ARM,1625011773700754507,1.4385335E7
LEFT_ARM,1625011773734087476,1.4385577E7
LEFT_ARM,1625011773767420444,1.4385091E7
LEFT_ARM,1625011773800753413,1.4392536E7
LEFT_ARM,1625011773834086382,1.4395183E7
LEFT_ARM,1625011773867419351,1.4401891E7
LEFT_ARM,1625011773900752319,1.4403648E7
LEFT_ARM,1625011773934085288,1.4410969E7
LEFT_ARM,1625011773967418257,1.4418491E7
LEFT_ARM,1625011774000751226,1.4427211E7
LEFT_ARM,1625011774034084194,1.4433513E7
LEFT_ARM,1625011774067417163,1.4438285E7
LEFT_ARM,1625011774100750132,1.4441656E7
LEFT_ARM,1625011774134083101,1.4449528E7
LEFT_ARM,1625011774167416069,1.4457629E7
LEFT_ARM,1625011774200749038,1.4466391E7
LEFT_ARM,1625011774234082007,1.4474211E7
LEFT_ARM,1625011774267414976,1.4480569E7
LEFT_ARM,1625011774300747944,1.4487349E7
LEFT_ARM,1625011774334080913,1.4493171E7
LEFT_ARM,1625011774367413882,1.4502221E7
LEFT_ARM,1625011774400746851,1.4501712E7
LEFT_ARM,1625011774434079819,1.4488379E7
LEFT_ARM,1625011774467412788,1.4469613E7
LEFT_ARM,1625011774500745757,1.4459173E7
LEFT_ARM,1625011774534078726,1.4453741E7
LEFT_ARM,1625011774567411694,1.4443701E7
LEFT_ARM,1625011774600744663,1.4440157E7
LEFT_ARM,1625011774634077632,1.4437775E7
LEFT_ARM,1625011774667410601,1.4441517E7
LEFT_ARM,1625011774700743569,1.4442449E7
LEFT_ARM,1625011774734076538,1.4440176E7
LEFT_ARM,1625011774767409507,1.4439035E7
LEFT_ARM,1625011774800742476,1.4440672E7
LEFT_ARM,1625011774834075444,1.4442437E7
LEFT_ARM,1625011774867408413,1.4446425E7
LEFT_ARM,1625011774900741382,1.4452383E7
LEFT_ARM,1625011774934074351,1.4457417E7
LEFT_ARM,1625011774967407319,1.4466357E7
LEFT_ARM,1625011775000740288,1.4476757E7
LEFT_ARM,1625011775034073257,1.4484457E7
LEFT_ARM,1625011775067406226,1.4491555E7
LEFT_ARM,1625011775100739194,1.4499891E7
LEFT_ARM,1625011775134072163,1.4510324E7
LEFT_ARM,1625011775167405132,1.4517932E7
LEFT_ARM,1625011775200738101,1.4523929E7
LEFT_ARM,1625011775234071069,1.4530621E7
LEFT_ARM,1625011775267404038,1.4540543E7
LEFT_ARM,1625011775300737007,1.4550667E7
LEFT_ARM,1625011775334069976,1.4556775E7
LEFT_ARM,1625011775367402944,1.4562552E7
LEFT_ARM,1625011775400735913,1.4547096E7
LEFT_ARM,1625011775434068882,1.453268E7
LEFT_ARM,1625011775467401851,1.4518673E7
LEFT_ARM,1625011775500734819,1.4511963E7
LEFT_ARM,1625011775534067788,1.4503903E7
LEFT_ARM,1625011775567400757,1.4498023E7
LEFT_ARM,1625011775600733726,1.4488847E7
LEFT_ARM,1625011775634066694,1.4488844E7
LEFT_ARM,1625011775667399663,1.4485311E7
LEFT_ARM,1625011775700732632,1.4483295E7
LEFT_ARM,1625011775734065601,1.4480228E7
LEFT_ARM,1625011775767398569,1.4478243E7
LEFT_ARM,1625011775800731538,1.4480432E7
LEFT_ARM,1625011775834064507,1.4480069E7
LEFT_ARM,1625011775867397476,1.4483525E7
LEFT_ARM,1625011775900730444,1.4483475E7
LEFT_ARM,1625011775934063413,1.448876E7
LEFT_ARM,1625011775967396382,1.4492115E7
LEFT_ARM,1625011776000729351,1.4498115E7
LEFT_ARM,1625011776034062319,1.4503453E7
LEFT_ARM,1625011776067395288,1.4506755E7
LEFT_ARM,1625011776100728257,1.4511985E7
LEFT_ARM,1625011776134061226,1.4515683E7
LEFT_ARM,1625011776167394194,1.4518433E7
LEFT_ARM,1625011776200727163,1.4524152E7
LEFT_ARM,1625011776234060132,1.4527969E7
LEFT_ARM,1625011776267393101,1.4534541E7
LEFT_ARM,1625011776300726069,1.4544625E7
LEFT_ARM,1625011776334059038,1.4540935E7
LEFT_ARM,1625011776367392007,1.4519064E7
LEFT_ARM,1625011776400724976,1.4501616E7
LEFT_ARM,1625011776434057944,1.4492448E7
LEFT_ARM,1625011776467390913,1.448056E7
LEFT_ARM,1625011776500723882,1.4472759E7
LEFT_ARM,1625011776534056851,1.4462223E7
LEFT_ARM,1625011776567389819,1.4457539E7
LEFT_ARM,1625011776600722788,1.4457523E7
LEFT_ARM,1625011776634055757,1.4454705E7
LEFT_ARM,1625011776667388726,1.4451799E7
LEFT_ARM,1625011776700721694,1.4447532E7
LEFT_ARM,1625011776734054663,1.4447356E7
LEFT_ARM,1625011776767387632,1.4446299E7
LEFT_ARM,1625011776800720601,1.4445204E7
LEFT_ARM,1625011776834053569,1.4444039E7
LEFT_ARM,1625011776867386538,1.4448699E7
LEFT_ARM,1625011776900719507,1.4448403E7
LEFT_ARM,1625011776934052476,1.4453465E7
LEFT_ARM,1625011776967385444,1.4457541E7
LEFT_ARM,1625011777000718413,1.446104E7
LEFT_ARM,1625011777034051382,1.4467261E7
LEFT_ARM,1625011777067384351,1.4468259E7
LEFT_ARM,1625011777100717319,1.4473123E7
LEFT_ARM,1625011777134050288,1.4479023E7
LEFT_ARM,1625011777167383257,1.4483239E7
LEFT_ARM,1625011777200716226,1.4489543E7
LEFT_ARM,1625011777234049194,1.4494525E7
LEFT_ARM,1625011777267382163,1.4498023E7
LEFT_ARM,1625011777300715132,1.4497044E7
LEFT_ARM,1625011777334048101,1.4473345E7
LEFT_ARM,1625011777367381069,1.4456372E7
LEFT_ARM,1625011777400714038,1.4441744E7
LEFT_ARM,1625011777434047007,1.4430648E7
LEFT_ARM,1625011777467379976,1.4419935E7
LEFT_ARM,1625011777500712944,1.4413995E7
LEFT_ARM,1625011777534045913,1.4408595E7
LEFT_ARM,1625011777567378882,1.4405699E7
LEFT_ARM,1625011777600711851,1.4402084E7
LEFT_ARM,1625011777634044819,1.4399093E7
LEFT_ARM,1625011777667377788,1.4400911E7
LEFT_ARM,1625011777700710757,1.4401084E7
LEFT_ARM,1625011777734043726,1.4399637E7
LEFT_ARM,1625011777767376694,1.4401165E7
LEFT_ARM,1625011777800709663,1.4407541E7
LEFT_ARM,1625011777834042632,1.4409557E7
LEFT_ARM,1625011777867375601,1.4415205E7
LEFT_ARM,1625011777900708569,1.4422296E7
LEFT_ARM,1625011777934041538,1.4431253E7
LEFT_ARM,1625011777967374507,1.4437681E7
LEFT_ARM,1625011778000707476,1.4445451E7
LEFT_ARM,1625011778034040444,1.4451424E7
LEFT_ARM,1625011778067373413,1.4459421E7
LEFT_ARM,1625011778100706382,1.4469489E7
LEFT_ARM,1625011778134039351,1.4479877E7
LEFT_ARM,1625011778167372319,1.4490353E7
LEFT_ARM,1625011778200705288,1.4496553E7
LEFT_ARM,1625011778234038257,1.4502576E7
LEFT_ARM,1625011778267371226,1.4501229E7
LEFT_ARM,1625011778300704194,1.4482307E7
LEFT_ARM,1625011778334037163,1.4459881E7
LEFT_ARM,1625011778367370132,1.4446931E7
LEFT_ARM,1625011778400703101,1.4439781E7
LEFT_ARM,1625011778434036069,1.4430963E7
LEFT_ARM,1625011778467369038,1.4419167E7
LEFT_ARM,1625011778500702007,1.4416459E7
LEFT_ARM,1625011778534034976,1.4412491E7
LEFT_ARM,1625011778567367944,1.4406007E7
LEFT_ARM,1625011778600700913,1.440564E7
LEFT_ARM,1625011778634033882,1.440192E7
LEFT_ARM,1625011778667366851,1.4398939E7
LEFT_ARM,1625011778700699819,1.4400472E7
LEFT_ARM,1625011778734032788,1.4403323E7
LEFT_ARM,1625011778767365757,1.4407275E7
LEFT_ARM,1625011778800698726,1.4411627E7
LEFT_ARM,1625011778834031694,1.441204E7
LEFT_ARM,1625011778867364663,1.4418715E7
LEFT_ARM,1625011778900697632,1.4426853E7
LEFT_ARM,1625011778934030601,1.4433517E7
LEFT_ARM,1625011778967363569,1.4441875E7
LEFT_ARM,1625011779000696538,1.4453713E7
LEFT_ARM,1625011779034029507,1.4464485E7
LEFT_ARM,1625011779067362476,1.4475548E7
LEFT_ARM,1625011779100695444,1.4483653E7
LEFT_ARM,1625011779134028413,1.4492288E7
LEFT_ARM,1625011779167361382,1.4502953E7
LEFT_ARM,1625011779200694351,1.4507288E7
LEFT_ARM,1625011779234027319,1.4490688E7
LEFT_ARM,1625011779267360288,1.4472083E7
LEFT_ARM,1625011779300693257,1.4457396E7
LEFT_ARM,1625011779334026226,1.4444773E7
LEFT_ARM,1625011779367359194,1.4434411E7
LEFT_ARM,1625011779400692163,1.4424171E7
LEFT_ARM,1625011779434025132,1.4416083E7
LEFT_ARM,1625011779467358101,1.440868E7
LEFT_ARM,1625011779500691069,1.440764E7
LEFT_ARM,1625011779534024038,1.4404512E7
LEFT_ARM,1625011779567357007,1.4397844E7
LEFT_ARM,1625011779600689976,1.4395648E7
LEFT_ARM,1625011779634022944,1.4396499E7
LEFT_ARM,1625011779667355913,1.4396045E7
LEFT_ARM,1625011779700688882,1.4400368E7
LEFT_ARM,1625011779734021851,1.4398168E7
LEFT_ARM,1625011779767354819,1.4404799E7
LEFT_ARM,1625011779800687788,1.4410388E7
LEFT_ARM,1625011779834020757,1.4413595E7
LEFT_ARM,1625011779867353726,1.4416417E7
LEFT_ARM,1625011779900686694,1.4421361E7
LEFT_ARM,1625011779934019663,1.4426381E7
LEFT_ARM,1625011779967352632,1.4433361E7
LEFT_ARM,1625011780000685601,1.4439621E7
LEFT_ARM,1625011780034018569,1.4444568E7
LEFT_ARM,1625011780067351538,1.4455193E7
LEFT_ARM,1625011780100684507,1.4461335E7
LEFT_ARM,1625011780134017476,1.4470075E7
RIGHT_ARM,1625011751194000000,1.775905E7
RIGHT_ARM,1625011751227332968,1.777309E7
RIGHT_ARM,1625011751260665937,1.7775052E7
RIGHT_ARM,1625011751293998906,1.7784858E7
RIGHT_ARM,1625011751327331875,1.779825E7
RIGHT_ARM,1625011751360664843,1.7819544E7
RIGHT_ARM,1625011751393997812,1.7841142E7
