Limb,Time,Value
RIGHT_ARM,1625011751427330781,1.7866354E7
RIGHT_ARM,1625011751460663750,1.7906774E7
RIGHT_ARM,1625011751493996718,1.7942166E7
RIGHT_ARM,1625011751527329687,1.7982004E7
RIGHT_ARM,1625011751560662656,1.8012546E7
RIGHT_ARM,1625011751593995625,1.8047566E7
RIGHT_ARM,1625011751627328593,1.8082672E7
RIGHT_ARM,1625011751660661562,1.8118282E7
RIGHT_ARM,1625011751693994531,1.8154718E7
RIGHT_ARM,1625011751727327500,1.8191274E7
RIGHT_ARM,1625011751760660468,1.823027E7
RIGHT_ARM,1625011751793993437,1.8252118E7
RIGHT_ARM,1625011751827326406,1.8193354E7
RIGHT_ARM,1625011751860659375,1.8100664E7
RIGHT_ARM,1625011751893992343,1.802584E7
RIGHT_ARM,1625011751927325312,1.798381E7
RIGHT_ARM,1625011751960658281,1.7965982E7
RIGHT_ARM,1625011751993991250,1.7952728E7
RIGHT_ARM,1625011752027324218,1.7948638E7
RIGHT_ARM,1625011752060657187,1.795476E7
RIGHT_ARM,1625011752093990156,1.7975206E7
RIGHT_ARM,1625011752127323125,1.7988858E7
RIGHT_ARM,1625011752160656093,1.7995992E7
RIGHT_ARM,1625011752193989062,1.799809E7
RIGHT_ARM,1625011752227322031,1.8011408E7
RIGHT_ARM,1625011752260655000,1.8037496E7
RIGHT_ARM,1625011752293987968,1.8069864E7
RIGHT_ARM,1625011752327320937,1.8093686E7
RIGHT_ARM,1625011752360653906,1.8129984E7
RIGHT_ARM,1625011752393986875,1.8168414E7
RIGHT_ARM,1625011752427319843,1.820813E7
RIGHT_ARM,1625011752460652812,1.8236822E7
RIGHT_ARM,1625011752493985781,1.826124E7
RIGHT_ARM,1625011752527318750,1.8292434E7
RIGHT_ARM,1625011752560651718,1.8323754E7
RIGHT_ARM,1625011752593984687,1.8360674E7
RIGHT_ARM,1625011752627317656,1.8396176E7
RIGHT_ARM,1625011752660650625,1.8430352E7
RIGHT_ARM,1625011752693983593,1.8427258E7
RIGHT_ARM,1625011752727316562,1.8347674E7
RIGHT_ARM,1625011752760649531,1.8247722E7
RIGHT_ARM,1625011752793982500,1.8180948E7
RIGHT_ARM,1625011752827315468,1.8134966E7
RIGHT_ARM,1625011752860648437,1.8107758E7
RIGHT_ARM,1625011752893981406,1.8088826E7
RIGHT_ARM,1625011752927314375,1.8078296E7
RIGHT_ARM,1625011752960647343,1.8085094E7
RIGHT_ARM,1625011752993980312,1.8092964E7
RIGHT_ARM,1625011753027313281,1.8098064E7
RIGHT_ARM,1625011753060646250,1.8109852E7
RIGHT_ARM,1625011753093979218,1.8114826E7
RIGHT_ARM,1625011753127312187,1.813117E7
RIGHT_ARM,1625011753160645156,1.814821E7
RIGHT_ARM,1625011753193978125,1.8172768E7
RIGHT_ARM,1625011753227311093,1.8203704E7
RIGHT_ARM,1625011753260644062,1.8234986E7
RIGHT_ARM,1625011753293977031,1.8260674E7
RIGHT_ARM,1625011753327310000,1.829064E7
RIGHT_ARM,1625011753360642968,1.8319194E7
RIGHT_ARM,1625011753393975937,1.8346486E7
RIGHT_ARM,1625011753427308906,1.8375136E7
RIGHT_ARM,1625011753460641875,1.8403266E7
RIGHT_ARM,1625011753493974843,1.8432174E7
RIGHT_ARM,1625011753527307812,1.8468134E7
RIGHT_ARM,1625011753560640781,1.849683E7
RIGHT_ARM,1625011753593973750,1.851015E7
RIGHT_ARM,1625011753627306718,1.8453014E7
RIGHT_ARM,1625011753660639687,1.8348734E7
RIGHT_ARM,1625011753693972656,1.8264854E7
RIGHT_ARM,1625011753727305625,1.8218394E7
RIGHT_ARM,1625011753760638593,1.8190658E7
RIGHT_ARM,1625011753793971562,1.8166648E7
RIGHT_ARM,1625011753827304531,1.8146856E7
RIGHT_ARM,1625011753860637500,1.8149266E7
RIGHT_ARM,1625011753893970468,1.8161442E7
RIGHT_ARM,1625011753927303437,1.8166396E7
RIGHT_ARM,1625011753960636406,1.816549E7
RIGHT_ARM,1625011753993969375,1.81738E7
RIGHT_ARM,1625011754027302343,1.819004E7
RIGHT_ARM,1625011754060635312,1.8210502E7
RIGHT_ARM,1625011754093968281,1.822983E7
RIGHT_ARM,1625011754127301250,1.8250662E7
RIGHT_ARM,1625011754160634218,1.8280912E7
RIGHT_ARM,1625011754193967187,1.8317806E7
RIGHT_ARM,1625011754227300156,1.8347822E7
RIGHT_ARM,1625011754260633125,1.8373322E7
RIGHT_ARM,1625011754293966093,1.839395E7
RIGHT_ARM,1625011754327299062,1.8424974E7
RIGHT_ARM,1625011754360632031,1.8449128E7
RIGHT_ARM,1625011754393965000,1.8470194E7
RIGHT_ARM,1625011754427297968,1.8500098E7
RIGHT_ARM,1625011754460630937,1.8539394E7
RIGHT_ARM,1625011754493963906,1.8561492E7
RIGHT_ARM,1625011754527296875,1.8496046E7
RIGHT_ARM,1625011754560629843,1.8390618E7
RIGHT_ARM,1625011754593962812,1.8313678E7
RIGHT_ARM,1625011754627295781,1.8267558E7
RIGHT_ARM,1625011754660628750,1.8243762E7
RIGHT_ARM,1625011754693961718,1.8221098E7
RIGHT_ARM,1625011754727294687,1.8209048E7
RIGHT_ARM,1625011754760627656,1.8212642E7
RIGHT_ARM,1625011754793960625,1.8221286E7
RIGHT_ARM,1625011754827293593,1.8227342E7
RIGHT_ARM,1625011754860626562,1.8233368E7
RIGHT_ARM,1625011754893959531,1.8233574E7
RIGHT_ARM,1625011754927292500,1.8243958E7
RIGHT_ARM,1625011754960625468,1.825432E7
RIGHT_ARM,1625011754993958437,1.8278266E7
RIGHT_ARM,1625011755027291406,1.8304762E7
RIGHT_ARM,1625011755060624375,1.8331538E7
RIGHT_ARM,1625011755093957343,1.8353974E7
RIGHT_ARM,1625011755127290312,1.838289E7
RIGHT_ARM,1625011755160623281,1.8413864E7
RIGHT_ARM,1625011755193956250,1.8440422E7
RIGHT_ARM,1625011755227289218,1.8466286E7
RIGHT_ARM,1625011755260622187,1.849411E7
RIGHT_ARM,1625011755293955156,1.85256E7
RIGHT_ARM,1625011755327288125,1.8553706E7
RIGHT_ARM,1625011755360621093,1.8590358E7
RIGHT_ARM,1625011755393954062,1.8624166E7
RIGHT_ARM,1625011755427287031,1.8640022E7
RIGHT_ARM,1625011755460620000,1.8568854E7
RIGHT_ARM,1625011755493952968,1.84622E7
RIGHT_ARM,1625011755527285937,1.83824E7
RIGHT_ARM,1625011755560618906,1.833677E7
RIGHT_ARM,1625011755593951875,1.8304666E7
RIGHT_ARM,1625011755627284843,1.8276432E7
RIGHT_ARM,1625011755660617812,1.8261486E7
RIGHT_ARM,1625011755693950781,1.8257328E7
RIGHT_ARM,1625011755727283750,1.8262562E7
RIGHT_ARM,1625011755760616718,1.8267204E7
RIGHT_ARM,1625011755793949687,1.8268968E7
RIGHT_ARM,1625011755827282656,1.8274734E7
RIGHT_ARM,1625011755860615625,1.8286546E7
RIGHT_ARM,1625011755893948593,1.8302714E7
RIGHT_ARM,1625011755927281562,1.8323978E7
RIGHT_ARM,1625011755960614531,1.8346104E7
RIGHT_ARM,1625011755993947500,1.8367106E7
RIGHT_ARM,1625011756027280468,1.8400272E7
RIGHT_ARM,1625011756060613437,1.8426458E7
RIGHT_ARM,1625011756093946406,1.8454834E7
RIGHT_ARM,1625011756127279375,1.8478522E7
RIGHT_ARM,1625011756160612343,1.8506558E7
RIGHT_ARM,1625011756193945312,1.8531896E7
RIGHT_ARM,1625011756227278281,1.8564688E7
RIGHT_ARM,1625011756260611250,1.8591012E7
RIGHT_ARM,1625011756293944218,1.8624044E7
RIGHT_ARM,1625011756327277187,1.8654514E7
RIGHT_ARM,1625011756360610156,1.868379E7
RIGHT_ARM,1625011756393943125,1.8679584E7
RIGHT_ARM,1625011756427276093,1.8598104E7
RIGHT_ARM,1625011756460609062,1.8498314E7
RIGHT_ARM,1625011756493942031,1.8433714E7
RIGHT_ARM,1625011756527275000,1.8399146E7
RIGHT_ARM,1625011756560607968,1.8373808E7
RIGHT_ARM,1625011756593940937,1.8362298E7
RIGHT_ARM,1625011756627273906,1.8351752E7
RIGHT_ARM,1625011756660606875,1.8359606E7
RIGHT_ARM,1625011756693939843,1.8360174E7
RIGHT_ARM,1625011756727272812,1.8365836E7
RIGHT_ARM,1625011756760605781,1.8367926E7
RIGHT_ARM,1625011756793938750,1.8374888E7
RIGHT_ARM,1625011756827271718,1.8391218E7
RIGHT_ARM,1625011756860604687,1.8407526E7
RIGHT_ARM,1625011756893937656,1.8435518E7
RIGHT_ARM,1625011756927270625,1.8465686E7
RIGHT_ARM,1625011756960603593,1.8490576E7
RIGHT_ARM,1625011756993936562,1.851927E7
RIGHT_ARM,1625011757027269531,1.8553268E7
RIGHT_ARM,1625011757060602500,1.8583748E7
RIGHT_ARM,1625011757093935468,1.8613598E7
RIGHT_ARM,1625011757127268437,1.864227E7
RIGHT_ARM,1625011757160601406,1.8669886E7
RIGHT_ARM,1625011757193934375,1.8696998E7
RIGHT_ARM,1625011757227267343,1.8734538E7
RIGHT_ARM,1625011757260600312,1.8766778E7
RIGHT_ARM,1625011757293933281,1.8785678E7
RIGHT_ARM,1625011757327266250,1.874023E7
RIGHT_ARM,1625011757360599218,1.8644488E7
RIGHT_ARM,1625011757393932187,1.8568224E7
RIGHT_ARM,1625011757427265156,1.8516494E7
RIGHT_ARM,1625011757460598125,1.8485146E7
RIGHT_ARM,1625011757493931093,1.8467954E7
RIGHT_ARM,1625011757527264062,1.8451352E7
RIGHT_ARM,1625011757560597031,1.845001E7
RIGHT_ARM,1625011757593930000,1.846273E7
RIGHT_ARM,1625011757627262968,1.8465754E7
RIGHT_ARM,1625011757660595937,1.846552E7
RIGHT_ARM,1625011757693928906,1.8460312E7
RIGHT_ARM,1625011757727261875,1.847217E7
RIGHT_ARM,1625011757760594843,1.8482784E7
RIGHT_ARM,1625011757793927812,1.8508058E7
RIGHT_ARM,1625011757827260781,1.8523866E7
RIGHT_ARM,1625011757860593750,1.8552906E7
RIGHT_ARM,1625011757893926718,1.8579974E7
RIGHT_ARM,1625011757927259687,1.860604E7
RIGHT_ARM,1625011757960592656,1.8633736E7
RIGHT_ARM,1625011757993925625,1.8662946E7
RIGHT_ARM,1625011758027258593,1.8691074E7
RIGHT_ARM,1625011758060591562,1.8717726E7
RIGHT_ARM,1625011758093924531,1.874724E7
RIGHT_ARM,1625011758127257500,1.8770852E7
RIGHT_ARM,1625011758160590468,1.8805494E7
RIGHT_ARM,1625011758193923437,1.8830322E7
RIGHT_ARM,1625011758227256406,1.8858766E7
RIGHT_ARM,1625011758260589375,1.8859494E7
RIGHT_ARM,1625011758293922343,1.8776876E7
RIGHT_ARM,1625011758327255312,1.866911E7
RIGHT_ARM,1625011758360588281,1.8588908E7
RIGHT_ARM,1625011758393921250,1.8538534E7
RIGHT_ARM,1625011758427254218,1.8509494E7
RIGHT_ARM,1625011758460587187,1.8480886E7
RIGHT_ARM,1625011758493920156,1.8457382E7
RIGHT_ARM,1625011758527253125,1.8448054E7
RIGHT_ARM,1625011758560586093,1.8448908E7
RIGHT_ARM,1625011758593919062,1.8446094E7
RIGHT_ARM,1625011758627252031,1.8446418E7
RIGHT_ARM,1625011758660585000,1.8449232E7
RIGHT_ARM,1625011758693917968,1.8453002E7
RIGHT_ARM,1625011758727250937,1.8469282E7
RIGHT_ARM,1625011758760583906,1.849141E7
RIGHT_ARM,1625011758793916875,1.8506118E7
RIGHT_ARM,1625011758827249843,1.8531866E7
RIGHT_ARM,1625011758860582812,1.8558686E7
RIGHT_ARM,1625011758893915781,1.8582404E7
RIGHT_ARM,1625011758927248750,1.8610362E7
RIGHT_ARM,1625011758960581718,1.8636432E7
RIGHT_ARM,1625011758993914687,1.8603914E7
RIGHT_ARM,1625011759027247656,1.8566854E7
RIGHT_ARM,1625011759060580625,1.8560354E7
RIGHT_ARM,1625011759093913593,1.8530534E7
RIGHT_ARM,1625011759127246562,1.8492942E7
RIGHT_ARM,1625011759160579531,1.8493616E7
RIGHT_ARM,1625011759193912500,1.8515434E7
RIGHT_ARM,1625011759227245468,1.8509168E7
RIGHT_ARM,1625011759260578437,1.8424138E7
RIGHT_ARM,1625011759293911406,1.8325902E7
RIGHT_ARM,1625011759327244375,1.8264542E7
RIGHT_ARM,1625011759360577343,1.8232626E7
RIGHT_ARM,1625011759393910312,1.821755E7
RIGHT_ARM,1625011759427243281,1.822947E7
RIGHT_ARM,1625011759460576250,1.8298298E7
RIGHT_ARM,1625011759493909218,1.8314662E7
RIGHT_ARM,1625011759527242187,1.823528E7
RIGHT_ARM,1625011759560575156,1.812064E7
RIGHT_ARM,1625011759593908125,1.8011726E7
RIGHT_ARM,1625011759627241093,1.796149E7
RIGHT_ARM,1625011759660574062,1.8007442E7
RIGHT_ARM,1625011759693907031,1.817452E7
RIGHT_ARM,1625011759727240000,1.8444488E7
RIGHT_ARM,1625011759760572968,1.8704826E7
RIGHT_ARM,1625011759793905937,1.8863706E7
RIGHT_ARM,1625011759827238906,1.8952958E7
RIGHT_ARM,1625011759860571875,1.9000798E7
RIGHT_ARM,1625011759893904843,1.902729E7
RIGHT_ARM,1625011759927237812,1.9056592E7
RIGHT_ARM,1625011759960570781,1.9091854E7
RIGHT_ARM,1625011759993903750,1.9114594E7
RIGHT_ARM,1625011760027236718,1.913135E7
RIGHT_ARM,1625011760060569687,1.9145572E7
RIGHT_ARM,1625011760093902656,1.9173936E7
RIGHT_ARM,1625011760127235625,1.9208278E7
RIGHT_ARM,1625011760160568593,1.9213562E7
RIGHT_ARM,1625011760193901562,1.912835E7
RIGHT_ARM,1625011760227234531,1.901057E7
RIGHT_ARM,1625011760260567500,1.891944E7
RIGHT_ARM,1625011760293900468,1.8851816E7
RIGHT_ARM,1625011760327233437,1.8796526E7
RIGHT_ARM,1625011760360566406,1.8740822E7
RIGHT_ARM,1625011760393899375,1.8698226E7
RIGHT_ARM,1625011760427232343,1.8673914E7
RIGHT_ARM,1625011760460565312,1.8654832E7
RIGHT_ARM,1625011760493898281,1.863411E7
RIGHT_ARM,1625011760527231250,1.8614982E7
RIGHT_ARM,1625011760560564218,1.8600492E7
RIGHT_ARM,1625011760593897187,1.8585206E7
RIGHT_ARM,1625011760627230156,1.8570932E7
RIGHT_ARM,1625011760660563125,1.857093E7
RIGHT_ARM,1625011760693896093,1.8571608E7
RIGHT_ARM,1625011760727229062,1.8572966E7
RIGHT_ARM,1625011760760562031,1.858199E7
RIGHT_ARM,1625011760793895000,1.859777E7
RIGHT_ARM,1625011760827227968,1.861042E7
RIGHT_ARM,1625011760860560937,1.8618446E7
RIGHT_ARM,1625011760893893906,1.8622352E7
RIGHT_ARM,1625011760927226875,1.8635726E7
RIGHT_ARM,1625011760960559843,1.8648634E7
RIGHT_ARM,1625011760993892812,1.865952E7
RIGHT_ARM,1625011761027225781,1.8675778E7
RIGHT_ARM,1625011761060558750,1.8691472E7
RIGHT_ARM,1625011761093891718,1.8717446E7
RIGHT_ARM,1625011761127224687,1.8733992E7
RIGHT_ARM,1625011761160557656,1.8699194E7
RIGHT_ARM,1625011761193890625,1.8589698E7
RIGHT_ARM,1625011761227223593,1.84782E7
RIGHT_ARM,1625011761260556562,1.8390754E7
RIGHT_ARM,1625011761293889531,1.8331858E7
RIGHT_ARM,1625011761327222500,1.8286502E7
RIGHT_ARM,1625011761360555468,1.825155E7
RIGHT_ARM,1625011761393888437,1.8217402E7
RIGHT_ARM,1625011761427221406,1.820537E7
RIGHT_ARM,1625011761460554375,1.8198678E7
RIGHT_ARM,1625011761493887343,1.8178544E7
RIGHT_ARM,1625011761527220312,1.8163126E7
RIGHT_ARM,1625011761560553281,1.815095E7
RIGHT_ARM,1625011761593886250,1.815047E7
RIGHT_ARM,1625011761627219218,1.8154966E7
RIGHT_ARM,1625011761660552187,1.8155568E7
RIGHT_ARM,1625011761693885156,1.817223E7
RIGHT_ARM,1625011761727218125,1.8185788E7
RIGHT_ARM,1625011761760551093,1.8205454E7
RIGHT_ARM,1625011761793884062,1.8224042E7
RIGHT_ARM,1625011761827217031,1.8240394E7
RIGHT_ARM,1625011761860550000,1.8260542E7
RIGHT_ARM,1625011761893882968,1.8279726E7
RIGHT_ARM,1625011761927215937,1.830193E7
RIGHT_ARM,1625011761960548906,1.83224E7
RIGHT_ARM,1625011761993881875,1.8343082E7
RIGHT_ARM,1625011762027214843,1.8367854E7
RIGHT_ARM,1625011762060547812,1.8392362E7
RIGHT_ARM,1625011762093880781,1.840301E7
RIGHT_ARM,1625011762127213750,1.8345776E7
RIGHT_ARM,1625011762160546718,1.8244986E7
RIGHT_ARM,1625011762193879687,1.8149386E7
RIGHT_ARM,1625011762227212656,1.8088162E7
RIGHT_ARM,1625011762260545625,1.8041838E7
RIGHT_ARM,1625011762293878593,1.8005028E7
RIGHT_ARM,1625011762327211562,1.7975846E7
RIGHT_ARM,1625011762360544531,1.796261E7
RIGHT_ARM,1625011762393877500,1.7954382E7
RIGHT_ARM,1625011762427210468,1.795115E7
RIGHT_ARM,1625011762460543437,1.794526E7
RIGHT_ARM,1625011762493876406,1.7942258E7
RIGHT_ARM,1625011762527209375,1.7941736E7
RIGHT_ARM,1625011762560542343,1.7947658E7
RIGHT_ARM,1625011762593875312,1.7962592E7
RIGHT_ARM,1625011762627208281,1.7979158E7
RIGHT_ARM,1625011762660541250,1.800019E7
RIGHT_ARM,1625011762693874218,1.8023072E7
RIGHT_ARM,1625011762727207187,1.804307E7
RIGHT_ARM,1625011762760540156,1.8070616E7
RIGHT_ARM,1625011762793873125,1.8091558E7
RIGHT_ARM,1625011762827206093,1.8113982E7
RIGHT_ARM,1625011762860539062,1.8133666E7
RIGHT_ARM,1625011762893872031,1.8163838E7
RIGHT_ARM,1625011762927205000,1.8190024E7
RIGHT_ARM,1625011762960537968,1.8211322E7
RIGHT_ARM,1625011762993870937,1.8240832E7
RIGHT_ARM,1625011763027203906,1.8267624E7
RIGHT_ARM,1625011763060536875,1.8294626E7
RIGHT_ARM,1625011763093869843,1.8257712E7
RIGHT_ARM,1625011763127202812,1.8156382E7
RIGHT_ARM,1625011763160535781,1.8061098E7
RIGHT_ARM,1625011763193868750,1.7992274E7
RIGHT_ARM,1625011763227201718,1.7957206E7
RIGHT_ARM,1625011763260534687,1.7935054E7
RIGHT_ARM,1625011763293867656,1.790336E7
RIGHT_ARM,1625011763327200625,1.7878806E7
RIGHT_ARM,1625011763360533593,1.7869898E7
RIGHT_ARM,1625011763393866562,1.7876688E7
RIGHT_ARM,1625011763427199531,1.787579E7
RIGHT_ARM,1625011763460532500,1.7875536E7
RIGHT_ARM,1625011763493865468,1.7870246E7
RIGHT_ARM,1625011763527198437,1.7879752E7
RIGHT_ARM,1625011763560531406,1.7900496E7
RIGHT_ARM,1625011763593864375,1.7918306E7
RIGHT_ARM,1625011763627197343,1.7939502E7
RIGHT_ARM,1625011763660530312,1.7964526E7
RIGHT_ARM,1625011763693863281,1.798769E7
RIGHT_ARM,1625011763727196250,1.8007898E7
RIGHT_ARM,1625011763760529218,1.8036376E7
RIGHT_ARM,1625011763793862187,1.8065006E7
RIGHT_ARM,1625011763827195156,1.8097426E7
RIGHT_ARM,1625011763860528125,1.8124664E7
RIGHT_ARM,1625011763893861093,1.815708E7
RIGHT_ARM,1625011763927194062,1.8189318E7
RIGHT_ARM,1625011763960527031,1.8212574E7
RIGHT_ARM,1625011763993860000,1.824201E7
RIGHT_ARM,1625011764027192968,1.8267434E7
RIGHT_ARM,1625011764060525937,1.8230042E7
RIGHT_ARM,1625011764093858906,1.8143552E7
RIGHT_ARM,1625011764127191875,1.8062928E7
RIGHT_ARM,1625011764160524843,1.800531E7
RIGHT_ARM,1625011764193857812,1.7972118E7
RIGHT_ARM,1625011764227190781,1.7949138E7
RIGHT_ARM,1625011764260523750,1.7930078E7
RIGHT_ARM,1625011764293856718,1.7930578E7
RIGHT_ARM,1625011764327189687,1.7932718E7
RIGHT_ARM,1625011764360522656,1.792859E7
RIGHT_ARM,1625011764393855625,1.7923506E7
RIGHT_ARM,1625011764427188593,1.7933706E7
RIGHT_ARM,1625011764460521562,1.7937766E7
RIGHT_ARM,1625011764493854531,1.7954358E7
RIGHT_ARM,1625011764527187500,1.7966122E7
RIGHT_ARM,1625011764560520468,1.7989058E7
RIGHT_ARM,1625011764593853437,1.8010246E7
RIGHT_ARM,1625011764627186406,1.8034768E7
RIGHT_ARM,1625011764660519375,1.8054942E7
RIGHT_ARM,1625011764693852343,1.8079914E7
RIGHT_ARM,1625011764727185312,1.8107698E7
RIGHT_ARM,1625011764760518281,1.8134462E7
RIGHT_ARM,1625011764793851250,1.815651E7
RIGHT_ARM,1625011764827184218,1.818095E7
RIGHT_ARM,1625011764860517187,1.8205482E7
RIGHT_ARM,1625011764893850156,1.8235088E7
RIGHT_ARM,1625011764927183125,1.8262306E7
RIGHT_ARM,1625011764960516093,1.8295298E7
RIGHT_ARM,1625011764993849062,1.8307818E7
RIGHT_ARM,1625011765027182031,1.8251984E7
RIGHT_ARM,1625011765060515000,1.8157808E7
RIGHT_ARM,1625011765093847968,1.8073774E7
RIGHT_ARM,1625011765127180937,1.8018196E7
RIGHT_ARM,1625011765160513906,1.7982078E7
RIGHT_ARM,1625011765193846875,1.7953428E7
RIGHT_ARM,1625011765227179843,1.7928398E7
RIGHT_ARM,1625011765260512812,1.7917606E7
RIGHT_ARM,1625011765293845781,1.7915016E7
RIGHT_ARM,1625011765327178750,1.791285E7
RIGHT_ARM,1625011765360511718,1.7909218E7
RIGHT_ARM,1625011765393844687,1.7905578E7
RIGHT_ARM,1625011765427177656,1.7907006E7
RIGHT_ARM,1625011765460510625,1.7916776E7
RIGHT_ARM,1625011765493843593,1.7933158E7
RIGHT_ARM,1625011765527176562,1.7949678E7
RIGHT_ARM,1625011765560509531,1.7973102E7
RIGHT_ARM,1625011765593842500,1.7997736E7
RIGHT_ARM,1625011765627175468,1.8020062E7
RIGHT_ARM,1625011765660508437,1.8039566E7
RIGHT_ARM,1625011765693841406,1.8067284E7
RIGHT_ARM,1625011765727174375,1.8093926E7
